/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('right', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -5.02
 -- right : 0.00
 -- None : 2.08
 -- left : -4.88

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.68
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : -9.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -5.13
 -- right : 0.33
 -- None : 2.29
 -- left : -8.90

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.45

('right', ('green', None, 'forward', None))
 -- forward : 0.44
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : -4.91
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -9.70
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.60
 -- left : -0.03

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -4.81
 -- right : 0.43
 -- None : 1.99
 -- left : 0.00

('left', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -10.09
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.44
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 1.43
 -- right : 0.00
 -- None : -4.06
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 1.85
 -- right : 0.40
 -- None : -2.94
 -- left : 0.91

('forward', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -4.70
 -- right : -0.01
 -- None : 1.02
 -- left : -20.02

('right', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('left', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -19.63
 -- right : -10.46
 -- None : 0.00
 -- left : -19.80

('left', ('red', 'left', 'forward', None))
 -- forward : -20.14
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

